ID,Job Title,Email Address,FirstName LastName,bod,phone,annualrevenue,location
1,Service Supervisor,[email],Natalie Davies,2/17/6942,0-265-068-7856,411,640,815kr,Ms. Natalie Davies, Fairholt   9994, Fremont - 6274, Croatia
2,Production Painter,[email],David Hopkinson,8/25/5841,8-158-857-5208,525,664,252B$,Mr. David Hopkinson, Castle 8526, San Antonio - 0637, Rwanda
3,Production Painter,[email],Bart Mitchell,3/23/5541,0-574-808-8644,462,368,083RD$,Mr. Bart Mitchell, Boldero   1858, Louisville - 6518, Macedonia
4,Assistant Buyer,[email],Nicholas Cavanagh,11/29/4040,6-072-076-0763,61,267,938kn,Mr. Nicholas Cavanagh, Underwood  9989, Norfolk - 1534, Micronesia
5,Healthcare Specialist,[email],Gladys Lewin,12/27/2863,4-737-814-0431,723,126,519Fr,Ms. Gladys Lewin, Linden 3628, Lancaster - 3504, San Marino
6,Front Desk Coordinator,Angelique_Page [email],Angelique Page ,3/17/7942,2-711-407-5481,899,269,223c,Mrs. Angelique Page , Glenwood 9490, Amarillo - 6816, Cuba
7,IT Support Staff,[email],Nick Clayton,2/9/6004,1-231-174-5844,47,828,066Kr,Mr. Nick Clayton, Balfour    8697, Oklahoma City - 7843, Taiwan
8,Production Painter,[email],Georgia Benson,1/20/2963,0-540-270-1212,522,553,287B$,Miss Georgia Benson, Victorian  1052, Berna - 0773, Japan
9,Biologist,[email],Rufus Ripley,11/29/5795,5-887-656-7711,208,089,944Ft,Mr. Rufus Ripley, Queensberry  5624, El Paso - 7744, Finland
10,Call Center RepresentativeXXX,[email],Tyson Reese,7/10/7369,2-838-637-3001,524,321,159Fr,Mr. Tyson Reese, Dunstable   7408, Portland - 6767, Palau